user,text,label
RaulVarela,"Orgullo español siempre.",a_favor
HelenaDiaz,"No sé quién tiene razón ya.",neutral
MiguelPrado,"Con Vito siempre, España primero.",a_favor
RocioFuentes,"Qué pesadilla de persona este tipo.",en_contra
LauraRey,"Ni de izquierdas ni derechas, dejad de dar el coñazo.",neutral
CarlosTejada,"Viva España, viva Vito.",a_favor
NereaPons,"Este chico solo busca liarla.",en_contra
JuanCastro,"Los jóvenes patriotas hablamos claro.",a_favor
AlvaroGomez,"De verdad cansáis ya con tanta tontería.",en_contra
LorenaGil,"Cada uno con su opinión, bien.",neutral
JoseLopez33,"Con España siempre.",a_favor
IreneMorales,"Todos los días la misma guerra política.",neutral
HectorRomero,"Orgulloso de la juventud española.",a_favor
PaulaMartin,"Vito solo provoca odio.",en_contra
